 0 0 0755 selabel=u:object_r:rootfs:s0 capabilities=0x0
system/bin/dalvikvm 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/dalvikvm32 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/dalvikvm64 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/date 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/dd 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/debuggerd 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/dex2oat 0 2000 0755 selabel=u:object_r:dex2oat_exec:s0 capabilities=0x0
system/bin/dexdiag 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/dexdump 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/dexlist 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/dexoptanalyzer 0 2000 0755 selabel=u:object_r:dexoptanalyzer_exec:s0 capabilities=0x0
system/bin/df 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/dirname 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/dmesg 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/dnsmasq 0 2000 0755 selabel=u:object_r:dnsmasq_exec:s0 capabilities=0x0
system/bin/dos2unix 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/dpm 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/dpmd 0 2000 0755 selabel=u:object_r:dpmd_exec:s0 capabilities=0x0
system/bin/drmserver 0 2000 0755 selabel=u:object_r:drmserver_exec:s0 capabilities=0x0
system/bin/du 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/dumpstack 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/dumpstate 0 2000 0755 selabel=u:object_r:dumpstate_exec:s0 capabilities=0x0
system/bin/dumpsys 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/dun-server 0 2000 0755 selabel=u:object_r:dun-server_exec:s0 capabilities=0x0
system/bin/dynamic_log_control 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/e2fsck 0 2000 0755 selabel=u:object_r:fsck_exec:s0 capabilities=0x0
system/bin/ebtables 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/echo 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/egrep 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/env 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/expand 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/expr 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/fallocate 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/false 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/fgrep 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/file 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/bin 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/bin/end.sh 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/bin/init.sh 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/bin/pip 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/bin/python 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/bin/python-android5 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/bin/qpython-android5-root.sh 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/bin/qpython-android5.sh 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/bin/qpython-android5a.sh 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/bin/qpython-root.sh 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/bin/qpython.sh 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/bin/share.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/include 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/include/python3.2m 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/include/python3.2m/pyconfig.h 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/libcom_googlecode_android_scripting_Exec.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/libjackpal-androidterm4.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/libncurses.so.5 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/libpython3.2m.so.1.0 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/libpython3.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/libreadline.so.6 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/libsqlite3.so.0 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/libz.so.1 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/config-3.2m 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/config-3.2m/Makefile 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/Python-3.2.2-py3.2.egg-info 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/_bisect.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/_codecs_cn.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/_codecs_hk.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/_codecs_iso2022.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/_codecs_jp.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/_codecs_kr.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/_codecs_tw.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/_csv.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/_ctypes.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/_ctypes_test.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/_curses.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/_curses_panel.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/_datetime.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/_elementtree.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/_hashlib.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/_heapq.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/_json.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/_lsprof.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/_multibytecodec.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/_multiprocessing.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/_pickle.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/_posixsubprocess.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/_random.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/_socket.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/_sqlite3.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/_ssl.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/_struct.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/_testcapi.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/array.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/atexit.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/audioop.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/binascii.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/bz2.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/cmath.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/crypt.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/fcntl.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/grp.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/math.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/mmap.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/parser.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/pyexpat.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/readline.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/resource.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/select.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/syslog.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/termios.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/time.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/unicodedata.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/lib-dynload/zlib.cpython-32m.so 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/python32.zip 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distribute-0.7.3-py3.2.egg 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/README 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/__init__.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/archive_util.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/bcppcompiler.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/ccompiler.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/cmd.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/command 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/command/__init__.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/command/bdist.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/command/bdist_dumb.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/command/bdist_msi.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/command/bdist_rpm.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/command/bdist_wininst.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/command/build.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/command/build_clib.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/command/build_ext.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/command/build_py.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/command/build_scripts.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/command/check.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/command/clean.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/command/command_template 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/command/config.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/command/install.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/command/install_data.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/command/install_egg_info.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/command/install_headers.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/command/install_lib.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/command/install_scripts.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/command/register.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/command/sdist.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/command/upload.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/config.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/core.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/cygwinccompiler.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/debug.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/dep_util.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/dir_util.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/dist.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/emxccompiler.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/errors.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/extension.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/fancy_getopt.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/file_util.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/filelist.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/log.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/msvc9compiler.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/msvccompiler.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/spawn.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/sysconfig.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/Setup.sample 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/__init__.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/support.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_archive_util.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_bdist.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_bdist_dumb.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_bdist_msi.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_bdist_rpm.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_bdist_wininst.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_build.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_build_clib.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_build_ext.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_build_py.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_build_scripts.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_check.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_clean.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_cmd.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_config.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_config_cmd.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_core.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_cygwinccompiler.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_dep_util.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_dir_util.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_dist.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_extension.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_file_util.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_filelist.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_install.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_install_data.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_install_headers.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_install_lib.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_install_scripts.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_log.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_msvc9compiler.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_register.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_sdist.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_spawn.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_sysconfig.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_text_file.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_unixccompiler.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_upload.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_util.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_version.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/test_versionpredicate.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/tests/xxmodule.c 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/text_file.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/unixccompiler.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/util.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/version.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/distutils/versionpredicate.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/easy-install.pth 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/Grammar.txt 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/PatternGrammar.txt 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin/files/lib/python3.2/site-packages/lib2to3/__init__.py 0 2000 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
